"Species","Year","Region","Biomass"
"sockeye",1952,"Korea",0
"sockeye",1953,"Korea",0
"sockeye",1954,"Korea",0
"sockeye",1955,"Korea",0
"sockeye",1956,"Korea",0
"sockeye",1957,"Korea",0
"sockeye",1958,"Korea",0
"sockeye",1959,"Korea",0
"sockeye",1960,"Korea",0
"sockeye",1961,"Korea",0
"sockeye",1962,"Korea",0
"sockeye",1963,"Korea",0
"sockeye",1964,"Korea",0
"sockeye",1965,"Korea",0
"sockeye",1966,"Korea",0
"sockeye",1967,"Korea",0
"sockeye",1968,"Korea",0
"sockeye",1969,"Korea",0
"sockeye",1970,"Korea",0
"sockeye",1971,"Korea",0
"sockeye",1972,"Korea",0
"sockeye",1973,"Korea",0
"sockeye",1974,"Korea",0
"sockeye",1975,"Korea",0
"sockeye",1976,"Korea",0
"sockeye",1977,"Korea",0
"sockeye",1978,"Korea",0
"sockeye",1979,"Korea",0
"sockeye",1980,"Korea",0
"sockeye",1981,"Korea",0
"sockeye",1982,"Korea",0
"sockeye",1983,"Korea",0
"sockeye",1984,"Korea",0
"sockeye",1985,"Korea",0
"sockeye",1986,"Korea",0
"sockeye",1987,"Korea",0
"sockeye",1988,"Korea",0
"sockeye",1989,"Korea",0
"sockeye",1990,"Korea",0
"sockeye",1991,"Korea",0
"sockeye",1992,"Korea",0
"sockeye",1993,"Korea",0
"sockeye",1994,"Korea",0
"sockeye",1995,"Korea",0
"sockeye",1996,"Korea",0
"sockeye",1997,"Korea",0
"sockeye",1998,"Korea",0
"sockeye",1999,"Korea",0
"sockeye",2000,"Korea",0
"sockeye",2001,"Korea",0
"sockeye",2002,"Korea",0
"sockeye",2003,"Korea",0
"sockeye",2004,"Korea",0
"sockeye",2005,"Korea",0
"sockeye",2006,"Korea",0
"sockeye",2007,"Korea",0
"sockeye",2008,"Korea",0
"sockeye",2009,"Korea",0
"sockeye",2010,"Korea",0
"sockeye",2011,"Korea",0
"sockeye",2012,"Korea",0
"sockeye",2013,"Korea",0
"sockeye",2014,"Korea",0
"sockeye",2015,"Korea",0
"sockeye",1952,"Japan",0
"sockeye",1953,"Japan",0
"sockeye",1954,"Japan",0
"sockeye",1955,"Japan",0
"sockeye",1956,"Japan",0
"sockeye",1957,"Japan",0
"sockeye",1958,"Japan",0
"sockeye",1959,"Japan",0
"sockeye",1960,"Japan",0
"sockeye",1961,"Japan",0
"sockeye",1962,"Japan",0
"sockeye",1963,"Japan",0
"sockeye",1964,"Japan",0
"sockeye",1965,"Japan",0
"sockeye",1966,"Japan",0
"sockeye",1967,"Japan",0
"sockeye",1968,"Japan",0
"sockeye",1969,"Japan",0
"sockeye",1970,"Japan",0
"sockeye",1971,"Japan",0
"sockeye",1972,"Japan",0
"sockeye",1973,"Japan",0
"sockeye",1974,"Japan",0
"sockeye",1975,"Japan",0
"sockeye",1976,"Japan",0
"sockeye",1977,"Japan",0
"sockeye",1978,"Japan",0
"sockeye",1979,"Japan",0
"sockeye",1980,"Japan",0
"sockeye",1981,"Japan",0
"sockeye",1982,"Japan",2
"sockeye",1983,"Japan",4
"sockeye",1984,"Japan",6
"sockeye",1985,"Japan",8
"sockeye",1986,"Japan",9
"sockeye",1987,"Japan",11
"sockeye",1988,"Japan",15
"sockeye",1989,"Japan",13
"sockeye",1990,"Japan",16
"sockeye",1991,"Japan",15
"sockeye",1992,"Japan",17
"sockeye",1993,"Japan",19
"sockeye",1994,"Japan",21
"sockeye",1995,"Japan",23
"sockeye",1996,"Japan",23
"sockeye",1997,"Japan",23
"sockeye",1998,"Japan",19
"sockeye",1999,"Japan",19
"sockeye",2000,"Japan",21
"sockeye",2001,"Japan",24
"sockeye",2002,"Japan",0
"sockeye",2003,"Japan",0
"sockeye",2004,"Japan",0
"sockeye",2005,"Japan",0
"sockeye",2006,"Japan",88
"sockeye",2007,"Japan",0
"sockeye",2008,"Japan",55
"sockeye",2009,"Japan",0
"sockeye",2010,"Japan",0
"sockeye",2011,"Japan",0
"sockeye",2012,"Japan",0
"sockeye",2013,"Japan",0
"sockeye",2014,"Japan",0
"sockeye",2015,"Japan",0
"sockeye",1952,"M.I",497
"sockeye",1953,"M.I",369
"sockeye",1954,"M.I",514
"sockeye",1955,"M.I",1120
"sockeye",1956,"M.I",884
"sockeye",1957,"M.I",3427
"sockeye",1958,"M.I",1252
"sockeye",1959,"M.I",1106
"sockeye",1960,"M.I",1241
"sockeye",1961,"M.I",1247
"sockeye",1962,"M.I",1328
"sockeye",1963,"M.I",944
"sockeye",1964,"M.I",666
"sockeye",1965,"M.I",819
"sockeye",1966,"M.I",898
"sockeye",1967,"M.I",1120
"sockeye",1968,"M.I",782
"sockeye",1969,"M.I",679
"sockeye",1970,"M.I",684
"sockeye",1971,"M.I",593
"sockeye",1972,"M.I",572
"sockeye",1973,"M.I",553
"sockeye",1974,"M.I",1551
"sockeye",1975,"M.I",510
"sockeye",1976,"M.I",492
"sockeye",1977,"M.I",480
"sockeye",1978,"M.I",514
"sockeye",1979,"M.I",644
"sockeye",1980,"M.I",524
"sockeye",1981,"M.I",491
"sockeye",1982,"M.I",662
"sockeye",1983,"M.I",719
"sockeye",1984,"M.I",526
"sockeye",1985,"M.I",387
"sockeye",1986,"M.I",520
"sockeye",1987,"M.I",491
"sockeye",1988,"M.I",494
"sockeye",1989,"M.I",448
"sockeye",1990,"M.I",400
"sockeye",1991,"M.I",723
"sockeye",1992,"M.I",756
"sockeye",1993,"M.I",1111
"sockeye",1994,"M.I",921
"sockeye",1995,"M.I",1519
"sockeye",1996,"M.I",1619
"sockeye",1997,"M.I",776
"sockeye",1998,"M.I",428
"sockeye",1999,"M.I",720
"sockeye",2000,"M.I",1056
"sockeye",2001,"M.I",1370
"sockeye",2002,"M.I",722
"sockeye",2003,"M.I",510
"sockeye",2004,"M.I",278
"sockeye",2005,"M.I",1940
"sockeye",2006,"M.I",2186
"sockeye",2007,"M.I",1184
"sockeye",2008,"M.I",1069
"sockeye",2009,"M.I",967
"sockeye",2010,"M.I",1185
"sockeye",2011,"M.I",1576
"sockeye",2012,"M.I",1153
"sockeye",2013,"M.I",1309
"sockeye",2014,"M.I",1062
"sockeye",2015,"M.I",1483
"sockeye",1952,"WKam",13321
"sockeye",1953,"WKam",10194
"sockeye",1954,"WKam",11908
"sockeye",1955,"WKam",20150
"sockeye",1956,"WKam",16242
"sockeye",1957,"WKam",29668
"sockeye",1958,"WKam",18335
"sockeye",1959,"WKam",14719
"sockeye",1960,"WKam",16102
"sockeye",1961,"WKam",25912
"sockeye",1962,"WKam",29014
"sockeye",1963,"WKam",14920
"sockeye",1964,"WKam",4821
"sockeye",1965,"WKam",10372
"sockeye",1966,"WKam",8445
"sockeye",1967,"WKam",11126
"sockeye",1968,"WKam",2545
"sockeye",1969,"WKam",1970
"sockeye",1970,"WKam",3016
"sockeye",1971,"WKam",5191
"sockeye",1972,"WKam",5003
"sockeye",1973,"WKam",3539
"sockeye",1974,"WKam",8681
"sockeye",1975,"WKam",3708
"sockeye",1976,"WKam",4349
"sockeye",1977,"WKam",1138
"sockeye",1978,"WKam",2618
"sockeye",1979,"WKam",2109
"sockeye",1980,"WKam",3764
"sockeye",1981,"WKam",4707
"sockeye",1982,"WKam",3439
"sockeye",1983,"WKam",3659
"sockeye",1984,"WKam",5316
"sockeye",1985,"WKam",10760
"sockeye",1986,"WKam",9098
"sockeye",1987,"WKam",12800
"sockeye",1988,"WKam",11694
"sockeye",1989,"WKam",11076
"sockeye",1990,"WKam",20661
"sockeye",1991,"WKam",17529
"sockeye",1992,"WKam",15664
"sockeye",1993,"WKam",18764
"sockeye",1994,"WKam",17282
"sockeye",1995,"WKam",14626
"sockeye",1996,"WKam",15404
"sockeye",1997,"WKam",10773
"sockeye",1998,"WKam",9666
"sockeye",1999,"WKam",9521
"sockeye",2000,"WKam",14688
"sockeye",2001,"WKam",14673
"sockeye",2002,"WKam",33127
"sockeye",2003,"WKam",17697
"sockeye",2004,"WKam",20495
"sockeye",2005,"WKam",26417
"sockeye",2006,"WKam",25310
"sockeye",2007,"WKam",38794
"sockeye",2008,"WKam",28087
"sockeye",2009,"WKam",22663
"sockeye",2010,"WKam",22946
"sockeye",2011,"WKam",26174
"sockeye",2012,"WKam",34015
"sockeye",2013,"WKam",36368
"sockeye",2014,"WKam",29827
"sockeye",2015,"WKam",37112
"sockeye",1952,"EKam",909
"sockeye",1953,"EKam",409
"sockeye",1954,"EKam",2650
"sockeye",1955,"EKam",11106
"sockeye",1956,"EKam",9380
"sockeye",1957,"EKam",11085
"sockeye",1958,"EKam",16257
"sockeye",1959,"EKam",15719
"sockeye",1960,"EKam",18024
"sockeye",1961,"EKam",7662
"sockeye",1962,"EKam",8922
"sockeye",1963,"EKam",11210
"sockeye",1964,"EKam",14273
"sockeye",1965,"EKam",11364
"sockeye",1966,"EKam",16755
"sockeye",1967,"EKam",21646
"sockeye",1968,"EKam",18517
"sockeye",1969,"EKam",17328
"sockeye",1970,"EKam",16855
"sockeye",1971,"EKam",10927
"sockeye",1972,"EKam",10503
"sockeye",1973,"EKam",11399
"sockeye",1974,"EKam",2973
"sockeye",1975,"EKam",10079
"sockeye",1976,"EKam",9013
"sockeye",1977,"EKam",6816
"sockeye",1978,"EKam",9340
"sockeye",1979,"EKam",8082
"sockeye",1980,"EKam",8342
"sockeye",1981,"EKam",7691
"sockeye",1982,"EKam",6193
"sockeye",1983,"EKam",8229
"sockeye",1984,"EKam",7585
"sockeye",1985,"EKam",6339
"sockeye",1986,"EKam",5744
"sockeye",1987,"EKam",6000
"sockeye",1988,"EKam",5759
"sockeye",1989,"EKam",4217
"sockeye",1990,"EKam",1932
"sockeye",1991,"EKam",1789
"sockeye",1992,"EKam",5423
"sockeye",1993,"EKam",9523
"sockeye",1994,"EKam",8393
"sockeye",1995,"EKam",14038
"sockeye",1996,"EKam",13615
"sockeye",1997,"EKam",12134
"sockeye",1998,"EKam",7597
"sockeye",1999,"EKam",10596
"sockeye",2000,"EKam",7889
"sockeye",2001,"EKam",9138
"sockeye",2002,"EKam",5206
"sockeye",2003,"EKam",7961
"sockeye",2004,"EKam",6573
"sockeye",2005,"EKam",7885
"sockeye",2006,"EKam",9231
"sockeye",2007,"EKam",10866
"sockeye",2008,"EKam",10565
"sockeye",2009,"EKam",14850
"sockeye",2010,"EKam",14231
"sockeye",2011,"EKam",12498
"sockeye",2012,"EKam",15735
"sockeye",2013,"EKam",18953
"sockeye",2014,"EKam",14180
"sockeye",2015,"EKam",14740
"sockeye",1952,"WAK",60874
"sockeye",1953,"WAK",31468
"sockeye",1954,"WAK",26016
"sockeye",1955,"WAK",25321
"sockeye",1956,"WAK",66965
"sockeye",1957,"WAK",49792
"sockeye",1958,"WAK",19128
"sockeye",1959,"WAK",37085
"sockeye",1960,"WAK",91432
"sockeye",1961,"WAK",68789
"sockeye",1962,"WAK",32760
"sockeye",1963,"WAK",21295
"sockeye",1964,"WAK",30009
"sockeye",1965,"WAK",125913
"sockeye",1966,"WAK",58435
"sockeye",1967,"WAK",36126
"sockeye",1968,"WAK",26149
"sockeye",1969,"WAK",56206
"sockeye",1970,"WAK",108853
"sockeye",1971,"WAK",53529
"sockeye",1972,"WAK",22020
"sockeye",1973,"WAK",14249
"sockeye",1974,"WAK",33403
"sockeye",1975,"WAK",65900
"sockeye",1976,"WAK",39678
"sockeye",1977,"WAK",36196
"sockeye",1978,"WAK",64993
"sockeye",1979,"WAK",122986
"sockeye",1980,"WAK",178308
"sockeye",1981,"WAK",115722
"sockeye",1982,"WAK",80713
"sockeye",1983,"WAK",133592
"sockeye",1984,"WAK",118936
"sockeye",1985,"WAK",106864
"sockeye",1986,"WAK",79007
"sockeye",1987,"WAK",92192
"sockeye",1988,"WAK",73950
"sockeye",1989,"WAK",133810
"sockeye",1990,"WAK",139283
"sockeye",1991,"WAK",123613
"sockeye",1992,"WAK",137753
"sockeye",1993,"WAK",154011
"sockeye",1994,"WAK",142838
"sockeye",1995,"WAK",171336
"sockeye",1996,"WAK",120062
"sockeye",1997,"WAK",61494
"sockeye",1998,"WAK",55070
"sockeye",1999,"WAK",118333
"sockeye",2000,"WAK",96206
"sockeye",2001,"WAK",73842
"sockeye",2002,"WAK",54505
"sockeye",2003,"WAK",77376
"sockeye",2004,"WAK",123506
"sockeye",2005,"WAK",121879
"sockeye",2006,"WAK",113620
"sockeye",2007,"WAK",118717
"sockeye",2008,"WAK",111719
"sockeye",2009,"WAK",118368
"sockeye",2010,"WAK",109115
"sockeye",2011,"WAK",91533
"sockeye",2012,"WAK",85307
"sockeye",2013,"WAK",74062
"sockeye",2014,"WAK",112092
"sockeye",2015,"WAK",152184
"sockeye",1952,"SPen",1096
"sockeye",1953,"SPen",1780
"sockeye",1954,"SPen",1441
"sockeye",1955,"SPen",2096
"sockeye",1956,"SPen",3742
"sockeye",1957,"SPen",2140
"sockeye",1958,"SPen",1701
"sockeye",1959,"SPen",2176
"sockeye",1960,"SPen",3242
"sockeye",1961,"SPen",1983
"sockeye",1962,"SPen",2219
"sockeye",1963,"SPen",2431
"sockeye",1964,"SPen",2380
"sockeye",1965,"SPen",3035
"sockeye",1966,"SPen",2278
"sockeye",1967,"SPen",2875
"sockeye",1968,"SPen",5145
"sockeye",1969,"SPen",2858
"sockeye",1970,"SPen",7053
"sockeye",1971,"SPen",6770
"sockeye",1972,"SPen",2927
"sockeye",1973,"SPen",6185
"sockeye",1974,"SPen",4578
"sockeye",1975,"SPen",3107
"sockeye",1976,"SPen",6965
"sockeye",1977,"SPen",11013
"sockeye",1978,"SPen",8549
"sockeye",1979,"SPen",5673
"sockeye",1980,"SPen",4236
"sockeye",1981,"SPen",8957
"sockeye",1982,"SPen",8331
"sockeye",1983,"SPen",9409
"sockeye",1984,"SPen",12606
"sockeye",1985,"SPen",4892
"sockeye",1986,"SPen",7475
"sockeye",1987,"SPen",9187
"sockeye",1988,"SPen",4546
"sockeye",1989,"SPen",5954
"sockeye",1990,"SPen",8461
"sockeye",1991,"SPen",9181
"sockeye",1992,"SPen",6375
"sockeye",1993,"SPen",8000
"sockeye",1994,"SPen",7745
"sockeye",1995,"SPen",7306
"sockeye",1996,"SPen",8964
"sockeye",1997,"SPen",4500
"sockeye",1998,"SPen",5016
"sockeye",1999,"SPen",10863
"sockeye",2000,"SPen",8541
"sockeye",2001,"SPen",9647
"sockeye",2002,"SPen",6596
"sockeye",2003,"SPen",5920
"sockeye",2004,"SPen",4550
"sockeye",2005,"SPen",5787
"sockeye",2006,"SPen",5850
"sockeye",2007,"SPen",5319
"sockeye",2008,"SPen",3989
"sockeye",2009,"SPen",6070
"sockeye",2010,"SPen",6438
"sockeye",2011,"SPen",11031
