"Species","Year","Region","Biomass"
"sockeye",2012,"SPen",8026
"sockeye",2013,"SPen",10530
"sockeye",2014,"SPen",4199
"sockeye",2015,"SPen",10832
"sockeye",1952,"Kod",4122
"sockeye",1953,"Kod",2892
"sockeye",1954,"Kod",2927
"sockeye",1955,"Kod",2281
"sockeye",1956,"Kod",2693
"sockeye",1957,"Kod",2537
"sockeye",1958,"Kod",2765
"sockeye",1959,"Kod",2949
"sockeye",1960,"Kod",2963
"sockeye",1961,"Kod",3447
"sockeye",1962,"Kod",4844
"sockeye",1963,"Kod",3282
"sockeye",1964,"Kod",3668
"sockeye",1965,"Kod",3102
"sockeye",1966,"Kod",4547
"sockeye",1967,"Kod",3091
"sockeye",1968,"Kod",5323
"sockeye",1969,"Kod",4486
"sockeye",1970,"Kod",5897
"sockeye",1971,"Kod",4208
"sockeye",1972,"Kod",2814
"sockeye",1973,"Kod",3121
"sockeye",1974,"Kod",3877
"sockeye",1975,"Kod",2532
"sockeye",1976,"Kod",4979
"sockeye",1977,"Kod",5881
"sockeye",1978,"Kod",6462
"sockeye",1979,"Kod",5336
"sockeye",1980,"Kod",6275
"sockeye",1981,"Kod",6844
"sockeye",1982,"Kod",7994
"sockeye",1983,"Kod",6204
"sockeye",1984,"Kod",8999
"sockeye",1985,"Kod",11298
"sockeye",1986,"Kod",13717
"sockeye",1987,"Kod",7532
"sockeye",1988,"Kod",14925
"sockeye",1989,"Kod",8711
"sockeye",1990,"Kod",19224
"sockeye",1991,"Kod",21936
"sockeye",1992,"Kod",16832
"sockeye",1993,"Kod",14580
"sockeye",1994,"Kod",14676
"sockeye",1995,"Kod",17418
"sockeye",1996,"Kod",19466
"sockeye",1997,"Kod",13628
"sockeye",1998,"Kod",14609
"sockeye",1999,"Kod",18106
"sockeye",2000,"Kod",14079
"sockeye",2001,"Kod",13505
"sockeye",2002,"Kod",10203
"sockeye",2003,"Kod",20659
"sockeye",2004,"Kod",15995
"sockeye",2005,"Kod",12978
"sockeye",2006,"Kod",6649
"sockeye",2007,"Kod",8746
"sockeye",2008,"Kod",7224
"sockeye",2009,"Kod",7681
"sockeye",2010,"Kod",6759
"sockeye",2011,"Kod",9154
"sockeye",2012,"Kod",9540
"sockeye",2013,"Kod",10661
"sockeye",2014,"Kod",12528
"sockeye",2015,"Kod",11131
"sockeye",1952,"CI",6002
"sockeye",1953,"CI",5941
"sockeye",1954,"CI",5198
"sockeye",1955,"CI",4624
"sockeye",1956,"CI",5477
"sockeye",1957,"CI",3308
"sockeye",1958,"CI",2669
"sockeye",1959,"CI",3191
"sockeye",1960,"CI",4145
"sockeye",1961,"CI",5400
"sockeye",1962,"CI",5085
"sockeye",1963,"CI",4391
"sockeye",1964,"CI",4475
"sockeye",1965,"CI",6152
"sockeye",1966,"CI",7947
"sockeye",1967,"CI",6367
"sockeye",1968,"CI",5538
"sockeye",1969,"CI",3844
"sockeye",1970,"CI",3985
"sockeye",1971,"CI",3842
"sockeye",1972,"CI",4714
"sockeye",1973,"CI",4645
"sockeye",1974,"CI",3193
"sockeye",1975,"CI",3947
"sockeye",1976,"CI",8219
"sockeye",1977,"CI",11436
"sockeye",1978,"CI",10909
"sockeye",1979,"CI",4972
"sockeye",1980,"CI",6862
"sockeye",1981,"CI",7809
"sockeye",1982,"CI",13618
"sockeye",1983,"CI",17798
"sockeye",1984,"CI",9360
"sockeye",1985,"CI",14346
"sockeye",1986,"CI",15933
"sockeye",1987,"CI",32698
"sockeye",1988,"CI",23191
"sockeye",1989,"CI",18236
"sockeye",1990,"CI",12554
"sockeye",1991,"CI",8902
"sockeye",1992,"CI",27908
"sockeye",1993,"CI",16748
"sockeye",1994,"CI",13047
"sockeye",1995,"CI",10796
"sockeye",1996,"CI",15117
"sockeye",1997,"CI",16252
"sockeye",1998,"CI",6489
"sockeye",1999,"CI",9951
"sockeye",2000,"CI",9869
"sockeye",2001,"CI",11891
"sockeye",2002,"CI",15079
"sockeye",2003,"CI",20920
"sockeye",2004,"CI",21390
"sockeye",2005,"CI",23402
"sockeye",2006,"CI",13861
"sockeye",2007,"CI",16503
"sockeye",2008,"CI",13031
"sockeye",2009,"CI",12950
"sockeye",2010,"CI",14671
"sockeye",2011,"CI",25566
"sockeye",2012,"CI",18536
"sockeye",2013,"CI",16776
"sockeye",2014,"CI",15772
"sockeye",2015,"CI",15379
"sockeye",1952,"PWS",5115
"sockeye",1953,"PWS",3113
"sockeye",1954,"PWS",4774
"sockeye",1955,"PWS",3336
"sockeye",1956,"PWS",3529
"sockeye",1957,"PWS",3169
"sockeye",1958,"PWS",2066
"sockeye",1959,"PWS",1994
"sockeye",1960,"PWS",2295
"sockeye",1961,"PWS",3396
"sockeye",1962,"PWS",3747
"sockeye",1963,"PWS",2506
"sockeye",1964,"PWS",3663
"sockeye",1965,"PWS",4355
"sockeye",1966,"PWS",5208
"sockeye",1967,"PWS",3149
"sockeye",1968,"PWS",3876
"sockeye",1969,"PWS",4950
"sockeye",1970,"PWS",5716
"sockeye",1971,"PWS",4148
"sockeye",1972,"PWS",4911
"sockeye",1973,"PWS",3495
"sockeye",1974,"PWS",4114
"sockeye",1975,"PWS",3237
"sockeye",1976,"PWS",5377
"sockeye",1977,"PWS",5823
"sockeye",1978,"PWS",3469
"sockeye",1979,"PWS",2545
"sockeye",1980,"PWS",1594
"sockeye",1981,"PWS",4226
"sockeye",1982,"PWS",10449
"sockeye",1983,"PWS",4463
"sockeye",1984,"PWS",5844
"sockeye",1985,"PWS",5942
"sockeye",1986,"PWS",5592
"sockeye",1987,"PWS",7327
"sockeye",1988,"PWS",2272
"sockeye",1989,"PWS",4008
"sockeye",1990,"PWS",2134
"sockeye",1991,"PWS",6279
"sockeye",1992,"PWS",7583
"sockeye",1993,"PWS",7513
"sockeye",1994,"PWS",6169
"sockeye",1995,"PWS",5839
"sockeye",1996,"PWS",11427
"sockeye",1997,"PWS",14506
"sockeye",1998,"PWS",6686
"sockeye",1999,"PWS",8744
"sockeye",2000,"PWS",6890
"sockeye",2001,"PWS",9728
"sockeye",2002,"PWS",9111
"sockeye",2003,"PWS",10481
"sockeye",2004,"PWS",7362
"sockeye",2005,"PWS",8060
"sockeye",2006,"PWS",7237
"sockeye",2007,"PWS",8510
"sockeye",2008,"PWS",3327
"sockeye",2009,"PWS",4974
"sockeye",2010,"PWS",7987
"sockeye",2011,"PWS",12244
"sockeye",2012,"PWS",13076
"sockeye",2013,"PWS",9220
"sockeye",2014,"PWS",11053
"sockeye",2015,"PWS",10385
"sockeye",1952,"SEAK",3311
"sockeye",1953,"SEAK",4958
"sockeye",1954,"SEAK",4395
"sockeye",1955,"SEAK",2692
"sockeye",1956,"SEAK",3295
"sockeye",1957,"SEAK",3858
"sockeye",1958,"SEAK",3632
"sockeye",1959,"SEAK",3208
"sockeye",1960,"SEAK",1960
"sockeye",1961,"SEAK",2978
"sockeye",1962,"SEAK",2862
"sockeye",1963,"SEAK",2259
"sockeye",1964,"SEAK",3362
"sockeye",1965,"SEAK",4022
"sockeye",1966,"SEAK",4344
"sockeye",1967,"SEAK",3718
"sockeye",1968,"SEAK",3535
"sockeye",1969,"SEAK",2856
"sockeye",1970,"SEAK",2592
"sockeye",1971,"SEAK",2416
"sockeye",1972,"SEAK",2037
"sockeye",1973,"SEAK",2842
"sockeye",1974,"SEAK",2949
"sockeye",1975,"SEAK",2375
"sockeye",1976,"SEAK",4898
"sockeye",1977,"SEAK",6415
"sockeye",1978,"SEAK",4444
"sockeye",1979,"SEAK",5577
"sockeye",1980,"SEAK",4349
"sockeye",1981,"SEAK",4162
"sockeye",1982,"SEAK",5953
"sockeye",1983,"SEAK",5015
"sockeye",1984,"SEAK",4581
"sockeye",1985,"SEAK",5983
"sockeye",1986,"SEAK",4795
"sockeye",1987,"SEAK",5626
"sockeye",1988,"SEAK",3917
"sockeye",1989,"SEAK",6005
"sockeye",1990,"SEAK",6013
"sockeye",1991,"SEAK",6558
"sockeye",1992,"SEAK",6874
"sockeye",1993,"SEAK",9845
"sockeye",1994,"SEAK",6495
"sockeye",1995,"SEAK",5067
"sockeye",1996,"SEAK",10825
"sockeye",1997,"SEAK",7714
"sockeye",1998,"SEAK",4748
"sockeye",1999,"SEAK",5067
"sockeye",2000,"SEAK",4606
"sockeye",2001,"SEAK",6600
"sockeye",2002,"SEAK",4763
"sockeye",2003,"SEAK",5791
"sockeye",2004,"SEAK",6721
"sockeye",2005,"SEAK",5104
"sockeye",2006,"SEAK",5377
"sockeye",2007,"SEAK",6161
"sockeye",2008,"SEAK",2851
"sockeye",2009,"SEAK",3779
"sockeye",2010,"SEAK",3206
"sockeye",2011,"SEAK",4599
"sockeye",2012,"SEAK",4287
"sockeye",2013,"SEAK",4185
"sockeye",2014,"SEAK",5520
"sockeye",2015,"SEAK",4655
"sockeye",1952,"NBC",5577
"sockeye",1953,"NBC",12428
"sockeye",1954,"NBC",6233
"sockeye",1955,"NBC",5605
"sockeye",1956,"NBC",8749
"sockeye",1957,"NBC",4764
"sockeye",1958,"NBC",8071
"sockeye",1959,"NBC",6844
"sockeye",1960,"NBC",5254
"sockeye",1961,"NBC",11435
"sockeye",1962,"NBC",12625
"sockeye",1963,"NBC",15516
"sockeye",1964,"NBC",17571
"sockeye",1965,"NBC",6751
"sockeye",1966,"NBC",9361
"sockeye",1967,"NBC",12066
"sockeye",1968,"NBC",23665
"sockeye",1969,"NBC",8091
"sockeye",1970,"NBC",6669
"sockeye",1971,"NBC",10958
"sockeye",1972,"NBC",8687
"sockeye",1973,"NBC",25101
"sockeye",1974,"NBC",15971
"sockeye",1975,"NBC",9193
"sockeye",1976,"NBC",9172
"sockeye",1977,"NBC",12179
"sockeye",1978,"NBC",10597
"sockeye",1979,"NBC",10669
"sockeye",1980,"NBC",7454
"sockeye",1981,"NBC",15429
"sockeye",1982,"NBC",22117
"sockeye",1983,"NBC",10976
"sockeye",1984,"NBC",9470
"sockeye",1985,"NBC",22318
"sockeye",1986,"NBC",12904
"sockeye",1987,"NBC",14361
"sockeye",1988,"NBC",15796
"sockeye",1989,"NBC",9677
"sockeye",1990,"NBC",10602
"sockeye",1991,"NBC",14837
"sockeye",1992,"NBC",20303
"sockeye",1993,"NBC",17697
"sockeye",1994,"NBC",9702
"sockeye",1995,"NBC",15090
"sockeye",1996,"NBC",21067
"sockeye",1997,"NBC",12025
"sockeye",1998,"NBC",4983
"sockeye",1999,"NBC",4766
"sockeye",2000,"NBC",13575
"sockeye",2001,"NBC",13439
"sockeye",2002,"NBC",8903
"sockeye",2003,"NBC",9960
"sockeye",2004,"NBC",7105
"sockeye",2005,"NBC",5298
"sockeye",2006,"NBC",9390
"sockeye",2007,"NBC",6960
"sockeye",2008,"NBC",6901
"sockeye",2009,"NBC",4863
"sockeye",2010,"NBC",4780
"sockeye",2011,"NBC",9268
"sockeye",2012,"NBC",8681
"sockeye",2013,"NBC",4055
"sockeye",2014,"NBC",10017
"sockeye",2015,"NBC",3585
"sockeye",1952,"SBC",11496
"sockeye",1953,"SBC",23711
"sockeye",1954,"SBC",53172
"sockeye",1955,"SBC",17488
"sockeye",1956,"SBC",17788
"sockeye",1957,"SBC",14089
"sockeye",1958,"SBC",56586
"sockeye",1959,"SBC",25523
"sockeye",1960,"SBC",20080
"sockeye",1961,"SBC",23246
"sockeye",1962,"SBC",16723
"sockeye",1963,"SBC",15287
"sockeye",1964,"SBC",10694
"sockeye",1965,"SBC",10973
"sockeye",1966,"SBC",21201
"sockeye",1967,"SBC",20909
"sockeye",1968,"SBC",28417
"sockeye",1969,"SBC",15578
"sockeye",1970,"SBC",25819
"sockeye",1971,"SBC",77311
"sockeye",1972,"SBC",20051
"sockeye",1973,"SBC",25912
"sockeye",1974,"SBC",36184
"sockeye",1975,"SBC",10578
"sockeye",1976,"SBC",12888
"sockeye",1977,"SBC",25544
"sockeye",1978,"SBC",33397
"sockeye",1979,"SBC",25567
"sockeye",1980,"SBC",12616
"sockeye",1981,"SBC",30586
"sockeye",1982,"SBC",52166
"sockeye",1983,"SBC",24588
"sockeye",1984,"SBC",21860
"sockeye",1985,"SBC",39563
"sockeye",1986,"SBC",49027
"sockeye",1987,"SBC",25213
"sockeye",1988,"SBC",13224
"sockeye",1989,"SBC",47097
"sockeye",1990,"SBC",59067
"sockeye",1991,"SBC",34787
"sockeye",1992,"SBC",22105
"sockeye",1993,"SBC",64426
"sockeye",1994,"SBC",47054
"sockeye",1995,"SBC",10760
"sockeye",1996,"SBC",14001
"sockeye",1997,"SBC",37834
"sockeye",1998,"SBC",32816
"sockeye",1999,"SBC",10219
"sockeye",2000,"SBC",19303
"sockeye",2001,"SBC",22585
"sockeye",2002,"SBC",49304
"sockeye",2003,"SBC",18251
"sockeye",2004,"SBC",19193
"sockeye",2005,"SBC",18911
"sockeye",2006,"SBC",32199
"sockeye",2007,"SBC",4644
"sockeye",2008,"SBC",5515
"sockeye",2009,"SBC",5113
"sockeye",2010,"SBC",81835
"sockeye",2011,"SBC",16329
"sockeye",2012,"SBC",6331
"sockeye",2013,"SBC",10995
"sockeye",2014,"SBC",52555
"sockeye",2015,"SBC",5492
"sockeye",1952,"WA",799
"sockeye",1953,"WA",1282
"sockeye",1954,"WA",2517
"sockeye",1955,"WA",664
"sockeye",1956,"WA",653
"sockeye",1957,"WA",911
"sockeye",1958,"WA",2323
"sockeye",1959,"WA",997
"sockeye",1960,"WA",732
"sockeye",1961,"WA",850
"sockeye",1962,"WA",519
"sockeye",1963,"WA",815
"sockeye",1964,"WA",315
"sockeye",1965,"WA",618
"sockeye",1966,"WA",950
"sockeye",1967,"WA",1266
"sockeye",1968,"WA",555
"sockeye",1969,"WA",988
"sockeye",1970,"WA",893
"sockeye",1971,"WA",1890
"sockeye",1972,"WA",1351
"sockeye",1973,"WA",1754
"sockeye",1974,"WA",720
"sockeye",1975,"WA",646
"sockeye",1976,"WA",756
"sockeye",1977,"WA",2355
"sockeye",1978,"WA",1215
"sockeye",1979,"WA",945
"sockeye",1980,"WA",1704
"sockeye",1981,"WA",755
"sockeye",1982,"WA",1410
"sockeye",1983,"WA",1124
"sockeye",1984,"WA",1958
"sockeye",1985,"WA",1566
"sockeye",1986,"WA",1131
"sockeye",1987,"WA",1480
"sockeye",1988,"WA",2318
"sockeye",1989,"WA",683
"sockeye",1990,"WA",660
"sockeye",1991,"WA",637
"sockeye",1992,"WA",923
"sockeye",1993,"WA",854
"sockeye",1994,"WA",567
"sockeye",1995,"WA",257
"sockeye",1996,"WA",1581
"sockeye",1997,"WA",506
"sockeye",1998,"WA",395
"sockeye",1999,"WA",236
"sockeye",2000,"WA",1546
"sockeye",2001,"WA",1147
"sockeye",2002,"WA",1466
"sockeye",2003,"WA",928
"sockeye",2004,"WA",1432
"sockeye",2005,"WA",519
"sockeye",2006,"WA",1410
"sockeye",2007,"WA",335
"sockeye",2008,"WA",784
"sockeye",2009,"WA",383
"sockeye",2010,"WA",1569
"sockeye",2011,"WA",837
"sockeye",2012,"WA",1776
"sockeye",2013,"WA",1151
"sockeye",2014,"WA",1946
"sockeye",2015,"WA",1082
